statute_id,act_type,year,n_effects,n_enacted_eids,n_oracle_eids,n_common,score,status,error
asp/1999/1,asp,1999,1,24,0,0,0.0000,OK,
asp/2000/1,asp,2000,2,528,637,486,0.7630,OK,
asp/2000/10,asp,2000,1,703,728,699,0.9602,OK,
asp/2000/11,asp,2000,3,398,387,340,0.8543,OK,
asp/2000/12,asp,2000,1,4,4,4,1.0000,OK,
asp/2000/2,asp,2000,1,68,63,60,0.8824,OK,
asp/2000/3,asp,2000,1,4,4,4,1.0000,OK,
asp/2000/4,asp,2000,6,1300,1705,1152,0.6757,OK,
asp/2000/5,asp,2000,6,1253,1515,1143,0.7545,OK,
asp/2000/6,asp,2000,2,395,365,252,0.6380,OK,
asp/2000/7,asp,2000,5,423,448,338,0.7545,OK,
asp/2000/8,asp,2000,1,47,47,47,1.0000,OK,
asp/2000/9,asp,2000,1,121,92,90,0.7438,OK,
asp/2001/1,asp,2001,1,24,0,0,0.0000,OK,
asp/2001/10,asp,2001,6,1952,1466,1241,0.6358,OK,
asp/2001/11,asp,2001,1,96,28,27,0.2812,OK,
asp/2001/12,asp,2001,1,13,0,0,0.0000,OK,
asp/2001/13,asp,2001,1,549,647,544,0.8408,OK,
asp/2001/14,asp,2001,1,76,80,61,0.7625,OK,
asp/2001/15,asp,2001,1,21,0,0,0.0000,OK,
asp/2001/2,asp,2001,3,955,1449,548,0.3782,OK,
asp/2001/3,asp,2001,1,5,0,0,0.0000,OK,
asp/2001/4,asp,2001,1,77,71,68,0.8831,OK,
asp/2001/5,asp,2001,1,75,81,75,0.9259,OK,
asp/2001/6,asp,2001,1,34,17,17,0.5000,OK,
asp/2001/7,asp,2001,1,351,384,351,0.9141,OK,
asp/2001/8,asp,2001,5,1242,576,483,0.3889,OK,
asp/2001/9,asp,2001,1,4,4,4,1.0000,OK,
asp/2002/1,asp,2002,1,89,117,85,0.7265,OK,
asp/2002/10,asp,2002,1,50,53,50,0.9434,OK,
asp/2002/11,asp,2002,5,695,1000,693,0.6930,OK,
asp/2002/12,asp,2002,1,64,70,64,0.9143,OK,
asp/2002/13,asp,2002,8,942,1176,938,0.7976,OK,
asp/2002/14,asp,2002,1,54,0,0,0.0000,OK,
asp/2002/15,asp,2002,1,7,7,7,1.0000,OK,
asp/2002/16,asp,2002,1,221,190,169,0.7647,OK,
asp/2002/17,asp,2002,3,826,1200,807,0.6725,OK,
asp/2002/2,asp,2002,1,23,4,4,0.1739,OK,
asp/2002/3,asp,2002,4,1823,1985,1649,0.8307,OK,
asp/2002/4,asp,2002,1,11,14,11,0.7857,OK,
asp/2002/5,asp,2002,2,298,196,180,0.6040,OK,
asp/2002/6,asp,2002,1,101,0,0,0.0000,OK,
asp/2002/7,asp,2002,2,86,80,77,0.8953,OK,
asp/2002/8,asp,2002,1,17,17,17,1.0000,OK,
asp/2002/9,asp,2002,1,75,75,74,0.9867,OK,
asp/2003/1,asp,2003,3,575,487,468,0.8139,OK,
asp/2003/10,asp,2003,1,139,104,97,0.6978,OK,
asp/2003/11,asp,2003,8,1183,1779,1107,0.6223,OK,
asp/2003/12,asp,2003,1,106,115,106,0.9217,OK,
asp/2003/13,asp,2003,19,4951,5484,4723,0.8612,OK,
asp/2003/14,asp,2003,1,8,9,8,0.8889,OK,
asp/2003/15,asp,2003,4,762,1159,754,0.6506,OK,
asp/2003/16,asp,2003,1,9,11,9,0.8182,OK,
asp/2003/17,asp,2003,1,196,281,162,0.5765,OK,
asp/2003/18,asp,2003,1,8,8,8,1.0000,OK,
asp/2003/19,asp,2003,1,46,59,46,0.7797,OK,
asp/2003/2,asp,2003,10,1334,2381,1321,0.5548,OK,
asp/2003/3,asp,2003,4,708,944,677,0.7172,OK,
asp/2003/4,asp,2003,5,509,377,362,0.7112,OK,
asp/2003/5,asp,2003,2,397,54,51,0.1285,OK,
asp/2003/6,asp,2003,3,92,106,83,0.7830,OK,
asp/2003/7,asp,2003,10,980,1074,765,0.7123,OK,
asp/2003/8,asp,2003,4,898,956,866,0.9059,OK,
asp/2003/9,asp,2003,4,1231,1406,1214,0.8634,OK,
asp/2004/1,asp,2004,1,144,146,140,0.9589,OK,
asp/2004/10,asp,2004,1,344,391,344,0.8798,OK,
asp/2004/11,asp,2004,2,569,644,559,0.8680,OK,
asp/2004/12,asp,2004,1,55,57,55,0.9649,OK,
asp/2004/2,asp,2004,2,83,86,83,0.9651,OK,
asp/2004/3,asp,2004,3,186,228,185,0.8114,OK,
asp/2004/4,asp,2004,6,768,878,632,0.7198,OK,
asp/2004/5,asp,2004,3,330,329,326,0.9879,OK,
asp/2004/6,asp,2004,5,1108,1206,1105,0.9163,OK,
asp/2004/7,asp,2004,1,63,63,57,0.9048,OK,
asp/2004/8,asp,2004,9,1708,2052,1653,0.8056,OK,
asp/2004/9,asp,2004,1,132,158,132,0.8354,OK,
asp/2005/1,asp,2005,1,24,33,24,0.7273,OK,
asp/2005/10,asp,2005,9,1444,1841,1322,0.7181,OK,
asp/2005/11,asp,2005,1,20,22,20,0.9091,OK,
asp/2005/12,asp,2005,2,553,661,538,0.8139,OK,
asp/2005/13,asp,2005,3,498,493,437,0.8775,OK,
asp/2005/14,asp,2005,2,332,187,172,0.5181,OK,
asp/2005/15,asp,2005,3,494,523,494,0.9446,OK,
asp/2005/16,asp,2005,13,2216,2810,2188,0.7786,OK,
asp/2005/2,asp,2005,1,83,88,82,0.9318,OK,
asp/2005/3,asp,2005,3,785,964,779,0.8081,OK,
asp/2005/4,asp,2005,2,84,75,75,0.8929,OK,
asp/2005/5,asp,2005,7,1057,1369,856,0.6253,OK,
asp/2005/6,asp,2005,6,533,1291,532,0.4121,OK,
asp/2005/7,asp,2005,2,245,337,245,0.7270,OK,
asp/2005/8,asp,2005,1,52,359,52,0.1448,OK,
asp/2005/9,asp,2005,2,239,136,117,0.4895,OK,
asp/2006/1,asp,2006,13,2415,2757,2351,0.8527,OK,
asp/2006/10,asp,2006,7,1750,1237,980,0.5600,OK,
asp/2006/11,asp,2006,3,809,1147,795,0.6931,OK,
asp/2006/12,asp,2006,2,219,365,189,0.5178,OK,
asp/2006/13,asp,2006,1,496,572,496,0.8671,OK,
asp/2006/14,asp,2006,3,702,633,618,0.8803,OK,
asp/2006/15,asp,2006,1,70,82,67,0.8171,OK,
asp/2006/16,asp,2006,2,367,446,365,0.8184,OK,
asp/2006/17,asp,2006,3,418,430,416,0.9674,OK,
asp/2006/2,asp,2006,2,381,378,353,0.9265,OK,
asp/2006/3,asp,2006,1,117,0,0,0.0000,OK,
asp/2006/4,asp,2006,5,815,1324,670,0.5060,OK,
asp/2006/5,asp,2006,2,84,77,75,0.8929,OK,
asp/2006/6,asp,2006,1,658,738,658,0.8916,OK,
asp/2006/7,asp,2006,1,684,767,684,0.8918,OK,
asp/2006/8,asp,2006,1,252,268,252,0.9403,OK,
asp/2006/9,asp,2006,1,47,0,0,0.0000,OK,
asp/2007/1,asp,2007,1,452,514,452,0.8794,OK,
asp/2007/10,asp,2007,3,695,737,671,0.9104,OK,
asp/2007/11,asp,2007,1,22,19,16,0.7273,OK,
asp/2007/12,asp,2007,2,351,450,350,0.7778,OK,
asp/2007/13,asp,2007,1,33,46,33,0.7174,OK,
asp/2007/14,asp,2007,15,1146,1398,957,0.6845,OK,
asp/2007/15,asp,2007,1,34,36,34,0.9444,OK,
asp/2007/16,asp,2007,1,596,676,596,0.8817,OK,
asp/2007/17,asp,2007,3,745,95,78,0.1047,OK,
asp/2007/18,asp,2007,1,10,0,0,0.0000,OK,
asp/2007/19,asp,2007,1,526,607,526,0.8666,OK,
asp/2007/2,asp,2007,1,4,4,4,1.0000,OK,
asp/2007/3,asp,2007,12,2928,1726,1555,0.5311,OK,
asp/2007/4,asp,2007,7,1469,1588,1436,0.9043,OK,
asp/2007/5,asp,2007,10,1142,1341,1115,0.8315,OK,
asp/2007/6,asp,2007,7,887,841,784,0.8839,OK,
asp/2007/7,asp,2007,2,441,449,441,0.9822,OK,
asp/2007/8,asp,2007,3,536,623,531,0.8523,OK,
asp/2007/9,asp,2007,3,84,79,75,0.8929,OK,
asp/2008/1,asp,2008,1,29,32,29,0.9062,OK,
asp/2008/2,asp,2008,2,83,83,74,0.8916,OK,
asp/2008/3,asp,2008,1,31,38,31,0.8158,OK,
asp/2008/4,asp,2008,2,368,385,368,0.9558,OK,
asp/2008/5,asp,2008,4,1935,2150,1935,0.9000,OK,
asp/2008/6,asp,2008,5,1059,1176,952,0.8095,OK,
asp/2008/7,asp,2008,1,200,191,181,0.9050,OK,
asp/2009/1,asp,2009,1,828,1031,823,0.7983,OK,
asp/2009/10,asp,2009,1,23,27,23,0.8519,OK,
asp/2009/11,asp,2009,1,9,0,0,0.0000,OK,
asp/2009/12,asp,2009,6,1332,1461,866,0.5927,OK,
asp/2009/2,asp,2009,2,83,74,74,0.8916,OK,
asp/2009/3,asp,2009,1,184,197,184,0.9340,OK,
asp/2009/4,asp,2009,1,34,29,29,0.8529,OK,
asp/2009/5,asp,2009,1,101,50,42,0.4158,OK,
asp/2009/6,asp,2009,4,1281,1353,1214,0.8973,OK,
asp/2009/7,asp,2009,1,114,115,114,0.9913,OK,
asp/2009/8,asp,2009,1,51,0,0,0.0000,OK,
asp/2009/9,asp,2009,4,804,945,804,0.8508,OK,
asp/2010/1,asp,2010,4,919,1040,919,0.8837,OK,
asp/2010/10,asp,2010,4,514,612,514,0.8399,OK,
asp/2010/11,asp,2010,3,572,585,484,0.8274,OK,
asp/2010/12,asp,2010,1,17,20,17,0.8500,OK,
asp/2010/13,asp,2010,11,2678,2772,2498,0.9012,OK,
asp/2010/14,asp,2010,4,852,879,852,0.9693,OK,
asp/2010/15,asp,2010,1,52,32,31,0.5962,OK,
asp/2010/16,asp,2010,7,2328,2236,2176,0.9347,OK,
asp/2010/17,asp,2010,7,1571,1713,1437,0.8389,OK,
asp/2010/18,asp,2010,1,145,148,139,0.9392,OK,
asp/2010/2,asp,2010,3,462,722,447,0.6191,OK,
asp/2010/3,asp,2010,3,434,566,432,0.7633,OK,
asp/2010/4,asp,2010,2,62,53,52,0.8387,OK,
asp/2010/5,asp,2010,6,2175,2180,1991,0.9133,OK,
asp/2010/6,asp,2010,1,93,68,65,0.6989,OK,
asp/2010/7,asp,2010,1,14,12,10,0.7143,OK,
asp/2010/8,asp,2010,17,2269,2632,2258,0.8579,OK,
asp/2010/9,asp,2010,1,219,229,219,0.9563,OK,
asp/2011/1,asp,2011,12,2616,2973,2603,0.8755,OK,
asp/2011/10,asp,2011,1,96,117,96,0.8205,OK,
asp/2011/11,asp,2011,2,292,309,292,0.9450,OK,
asp/2011/12,asp,2011,2,208,224,208,0.9286,OK,
asp/2011/13,asp,2011,1,44,45,44,0.9778,OK,
asp/2011/14,asp,2011,1,289,181,175,0.6055,OK,
asp/2011/15,asp,2011,1,176,184,176,0.9565,OK,
asp/2011/16,asp,2011,2,347,355,347,0.9775,OK,
asp/2011/2,asp,2011,3,608,677,608,0.8981,OK,
asp/2011/3,asp,2011,1,197,200,197,0.9850,OK,
asp/2011/4,asp,2011,2,62,53,52,0.8387,OK,
asp/2011/5,asp,2011,2,292,322,292,0.9068,OK,
asp/2011/6,asp,2011,2,452,469,452,0.9638,OK,
asp/2011/7,asp,2011,1,154,172,154,0.8953,OK,
asp/2011/8,asp,2011,3,393,378,354,0.9008,OK,
asp/2011/9,asp,2011,4,1320,1255,1230,0.9318,OK,
asp/2012/1,asp,2012,1,172,0,0,0.0000,OK,
asp/2012/10,asp,2012,1,49,50,49,0.9800,OK,
asp/2012/11,asp,2012,1,51,51,51,1.0000,OK,
asp/2012/2,asp,2012,2,66,57,56,0.8485,OK,
asp/2012/3,asp,2012,1,255,283,255,0.9011,OK,
asp/2012/4,asp,2012,1,49,53,49,0.9245,OK,
asp/2012/5,asp,2012,7,1877,2125,1864,0.8772,OK,
asp/2012/6,asp,2012,1,14,14,14,1.0000,OK,
asp/2012/7,asp,2012,1,35,35,35,1.0000,OK,
asp/2012/8,asp,2012,7,2002,2454,1949,0.7942,OK,
asp/2012/9,asp,2012,3,955,999,955,0.9560,OK,
asp/2013/1,asp,2013,2,219,232,206,0.8879,OK,
asp/2013/10,asp,2013,1,68,73,68,0.9315,OK,
asp/2013/11,asp,2013,12,2167,3103,2145,0.6913,OK,
asp/2013/12,asp,2013,2,258,270,258,0.9556,OK,
asp/2013/13,asp,2013,1,122,0,0,0.0000,OK,
asp/2013/14,asp,2013,1,3046,3437,3046,0.8862,OK,
asp/2013/2,asp,2013,1,22,23,22,0.9565,OK,
asp/2013/3,asp,2013,2,231,250,229,0.9160,OK,
asp/2013/4,asp,2013,2,66,57,56,0.8485,OK,
asp/2013/5,asp,2013,2,694,667,616,0.8876,OK,
asp/2013/6,asp,2013,1,360,381,360,0.9449,OK,
asp/2013/7,asp,2013,2,930,980,930,0.9490,OK,
asp/2013/8,asp,2013,1,39,44,39,0.8864,OK,
asp/2013/9,asp,2013,1,23,25,23,0.9200,OK,
asp/2014/1,asp,2014,2,311,635,302,0.4756,OK,
asp/2014/10,asp,2014,5,1378,1454,1358,0.9340,OK,
asp/2014/11,asp,2014,3,356,0,0,0.0000,OK,
asp/2014/12,asp,2014,4,471,501,467,0.9321,OK,
asp/2014/13,asp,2014,1,19,19,19,1.0000,OK,
asp/2014/14,asp,2014,5,1028,1071,1021,0.9533,OK,
asp/2014/15,asp,2014,1,21,29,21,0.7241,OK,
asp/2014/16,asp,2014,11,2925,2478,2295,0.7846,OK,
asp/2014/17,asp,2014,1,27,28,27,0.9643,OK,
asp/2014/18,asp,2014,7,1851,1958,1833,0.9362,OK,
asp/2014/19,asp,2014,6,776,842,776,0.9216,OK,
asp/2014/2,asp,2014,2,492,476,443,0.9004,OK,
asp/2014/3,asp,2014,4,1324,1448,1269,0.8764,OK,
asp/2014/4,asp,2014,1,16,22,15,0.6818,OK,
asp/2014/5,asp,2014,2,452,487,452,0.9281,OK,
asp/2014/6,asp,2014,2,66,57,56,0.8485,OK,
asp/2014/7,asp,2014,1,47,53,47,0.8868,OK,
asp/2014/8,asp,2014,6,1116,798,689,0.6174,OK,
asp/2014/9,asp,2014,2,734,773,734,0.9495,OK,
asp/2015/1,asp,2015,2,611,679,611,0.8999,OK,
asp/2015/10,asp,2015,3,976,1041,958,0.9203,OK,
asp/2015/11,asp,2015,1,103,109,103,0.9450,OK,
asp/2015/12,asp,2015,2,688,734,688,0.9373,OK,
asp/2015/13,asp,2015,1,16,16,16,1.0000,OK,
asp/2015/2,asp,2015,2,65,56,55,0.8462,OK,
asp/2015/3,asp,2015,1,23,24,23,0.9583,OK,
asp/2015/4,asp,2015,1,63,67,63,0.9403,OK,
asp/2015/5,asp,2015,1,129,131,129,0.9847,OK,
asp/2015/6,asp,2015,5,1705,1721,1653,0.9605,OK,
asp/2015/7,asp,2015,1,169,184,169,0.9185,OK,
asp/2015/8,asp,2015,1,15,15,15,1.0000,OK,
asp/2015/9,asp,2015,2,462,459,458,0.9913,OK,
asp/2016/1,asp,2016,6,1323,1389,1268,0.9129,OK,
asp/2016/10,asp,2016,2,652,754,652,0.8647,OK,
asp/2016/11,asp,2016,1,36,39,36,0.9231,OK,
asp/2016/12,asp,2016,2,65,56,55,0.8462,OK,
asp/2016/13,asp,2016,1,9,7,7,0.7778,OK,
asp/2016/14,asp,2016,1,339,366,339,0.9262,OK,
asp/2016/15,asp,2016,1,219,230,219,0.9522,OK,
asp/2016/16,asp,2016,2,619,653,619,0.9479,OK,
asp/2016/17,asp,2016,1,238,263,238,0.9049,OK,
asp/2016/18,asp,2016,5,1810,1790,1736,0.9591,OK,
asp/2016/19,asp,2016,8,1020,1173,1007,0.8585,OK,
asp/2016/2,asp,2016,2,539,596,537,0.9010,OK,
asp/2016/20,asp,2016,4,1335,1143,1085,0.8127,OK,
asp/2016/21,asp,2016,13,4016,4602,3961,0.8607,OK,
asp/2016/22,asp,2016,2,614,677,614,0.9069,OK,
asp/2016/3,asp,2016,1,91,113,91,0.8053,OK,
asp/2016/4,asp,2016,1,54,54,54,1.0000,OK,
asp/2016/5,asp,2016,1,24,38,24,0.6316,OK,
asp/2016/6,asp,2016,1,11,14,11,0.7857,OK,
asp/2016/7,asp,2016,1,277,292,277,0.9486,OK,
asp/2016/8,asp,2016,4,351,428,349,0.8154,OK,
asp/2016/9,asp,2016,3,455,502,455,0.9064,OK,
asp/2017/1,asp,2017,1,65,56,55,0.8462,OK,
asp/2017/2,asp,2017,1,523,92,67,0.1281,OK,
asp/2017/3,asp,2017,1,8,8,8,1.0000,OK,
asp/2017/4,asp,2017,1,44,19,19,0.4318,OK,
asp/2017/5,asp,2017,1,104,108,104,0.9630,OK,
asp/2017/6,asp,2017,1,244,278,243,0.8741,OK,
asp/2017/7,asp,2017,1,36,40,36,0.9000,OK,
asp/2018/1,asp,2018,1,16,17,16,0.9412,OK,
asp/2018/10,asp,2018,1,309,289,272,0.8803,OK,
asp/2018/11,asp,2018,1,10,11,10,0.9091,OK,
asp/2018/12,asp,2018,3,402,344,325,0.8085,OK,
asp/2018/13,asp,2018,1,145,150,145,0.9667,OK,
asp/2018/14,asp,2018,1,150,156,150,0.9615,OK,
asp/2018/15,asp,2018,1,86,88,86,0.9773,OK,
asp/2018/2,asp,2018,1,5,6,5,0.8333,OK,
asp/2018/3,asp,2018,1,160,182,160,0.8791,OK,
asp/2018/4,asp,2018,1,84,94,84,0.8936,OK,
asp/2018/5,asp,2018,1,269,277,269,0.9711,OK,
asp/2018/6,asp,2018,2,65,56,55,0.8462,OK,
asp/2018/7,asp,2018,1,13,20,13,0.6500,OK,
asp/2018/8,asp,2018,2,775,800,774,0.9675,OK,
asp/2018/9,asp,2018,10,1444,1768,1194,0.6753,OK,
asp/2019/1,asp,2019,2,506,548,506,0.9234,OK,
asp/2019/10,asp,2019,1,268,288,268,0.9306,OK,
asp/2019/11,asp,2019,1,175,176,175,0.9943,OK,
asp/2019/12,asp,2019,1,8,8,8,1.0000,OK,
asp/2019/13,asp,2019,2,716,527,516,0.7207,OK,
asp/2019/14,asp,2019,2,623,632,619,0.9794,OK,
asp/2019/15,asp,2019,1,168,172,168,0.9767,OK,
asp/2019/16,asp,2019,1,15,15,15,1.0000,OK,
asp/2019/17,asp,2019,3,1357,1203,1143,0.8423,OK,
asp/2019/2,asp,2019,1,349,385,349,0.9065,OK,
asp/2019/3,asp,2019,2,64,55,54,0.8438,OK,
asp/2019/4,asp,2019,1,42,30,28,0.6667,OK,
asp/2019/5,asp,2019,1,15,17,15,0.8824,OK,
asp/2019/6,asp,2019,2,254,263,254,0.9658,OK,
asp/2019/7,asp,2019,3,997,1030,975,0.9466,OK,
asp/2019/8,asp,2019,1,100,99,97,0.9700,OK,
asp/2019/9,asp,2019,1,268,292,268,0.9178,OK,
asp/2020/1,asp,2020,1,280,0,0,0.0000,OK,
asp/2020/10,asp,2020,2,544,258,219,0.4026,OK,
asp/2020/11,asp,2020,1,383,422,383,0.9076,OK,
asp/2020/12,asp,2020,1,363,379,363,0.9578,OK,
asp/2020/13,asp,2020,9,1886,2121,1871,0.8821,OK,
asp/2020/14,asp,2020,1,227,230,214,0.9304,OK,
asp/2020/15,asp,2020,1,280,292,280,0.9589,OK,
asp/2020/16,asp,2020,1,286,181,178,0.6224,OK,
asp/2020/17,asp,2020,1,339,376,324,0.8617,OK,
asp/2020/18,asp,2020,1,166,167,166,0.9940,OK,
asp/2020/2,asp,2020,1,3227,3612,3227,0.8934,OK,
asp/2020/3,asp,2020,1,274,285,274,0.9614,OK,
asp/2020/4,asp,2020,1,421,440,421,0.9568,OK,
asp/2020/5,asp,2020,2,64,55,54,0.8438,OK,
asp/2020/6,asp,2020,1,99,101,99,0.9802,OK,
asp/2020/7,asp,2020,3,985,200,143,0.1452,OK,
asp/2020/8,asp,2020,2,435,467,435,0.9315,OK,
asp/2020/9,asp,2020,1,31,18,17,0.5484,OK,
asp/2021/1,asp,2021,1,140,156,140,0.8974,OK,
asp/2021/10,asp,2021,2,448,486,448,0.9218,OK,
asp/2021/11,asp,2021,1,18,18,18,1.0000,OK,
asp/2021/12,asp,2021,1,20,20,20,1.0000,OK,
asp/2021/13,asp,2021,1,3,3,3,1.0000,OK,
asp/2021/14,asp,2021,1,317,344,317,0.9215,OK,
asp/2021/15,asp,2021,4,1464,1654,1464,0.8851,OK,
asp/2021/16,asp,2021,1,367,33,25,0.0681,OK,
asp/2021/17,asp,2021,2,434,480,425,0.8854,OK,
asp/2021/18,asp,2021,1,51,52,51,0.9808,OK,
asp/2021/19,asp,2021,1,127,132,127,0.9621,OK,
asp/2021/2,asp,2021,1,28,29,28,0.9655,OK,
asp/2021/20,asp,2021,1,11,8,8,0.7273,OK,
asp/2021/3,asp,2021,1,292,328,292,0.8902,OK,
asp/2021/4,asp,2021,2,806,873,806,0.9233,OK,
asp/2021/5,asp,2021,1,97,105,96,0.9143,OK,
asp/2021/6,asp,2021,1,62,68,62,0.9118,OK,
asp/2021/7,asp,2021,1,8,9,8,0.8889,OK,
asp/2021/8,asp,2021,2,64,55,54,0.8438,OK,
asp/2021/9,asp,2021,1,1263,506,455,0.3603,OK,
asp/2022/1,asp,2022,1,51,52,51,0.9808,OK,
asp/2022/10,asp,2022,1,337,119,118,0.3501,OK,
asp/2022/2,asp,2022,1,53,54,53,0.9815,OK,
asp/2022/3,asp,2022,2,64,65,64,0.9846,OK,
asp/2022/4,asp,2022,1,17,0,0,0.0000,OK,
asp/2022/5,asp,2022,2,364,317,300,0.8242,OK,
asp/2022/6,asp,2022,1,34,42,34,0.8095,OK,
asp/2022/7,asp,2022,1,26,33,26,0.7879,OK,
asp/2022/8,asp,2022,4,989,1008,932,0.9246,OK,
asp/2022/9,asp,2022,3,770,387,364,0.4727,OK,
asp/2023/1,asp,2023,2,554,594,554,0.9327,OK,
asp/2023/2,asp,2023,3,64,55,54,0.8438,OK,
asp/2023/3,asp,2023,6,1400,1489,1400,0.9402,OK,
asp/2023/4,asp,2023,1,214,189,161,0.7523,OK,
asp/2023/5,asp,2023,2,330,320,305,0.9242,OK,
asp/2023/6,asp,2023,3,393,401,393,0.9800,OK,
asp/2024/1,asp,2024,2,755,803,755,0.9402,OK,
asp/2024/10,asp,2024,1,160,187,160,0.8556,OK,
asp/2024/11,asp,2024,3,641,685,641,0.9358,OK,
asp/2024/12,asp,2024,1,3,3,3,1.0000,OK,
asp/2024/13,asp,2024,2,283,269,258,0.9117,OK,
asp/2024/14,asp,2024,3,648,635,574,0.8858,OK,
asp/2024/15,asp,2024,1,130,170,130,0.7647,OK,
asp/2024/2,asp,2024,3,1148,244,220,0.1916,OK,
asp/2024/3,asp,2024,3,64,55,54,0.8438,OK,
asp/2024/4,asp,2024,2,614,146,131,0.2134,OK,
asp/2024/5,asp,2024,3,488,283,259,0.5307,OK,
asp/2024/6,asp,2024,1,90,109,90,0.8257,OK,
asp/2024/7,asp,2024,2,456,492,456,0.9268,OK,
asp/2024/8,asp,2024,4,772,835,772,0.9246,OK,
asp/2024/9,asp,2024,1,211,150,118,0.5592,OK,
asp/2025/1,asp,2025,1,86,123,86,0.6992,OK,
asp/2025/10,asp,2025,2,431,250,229,0.5313,OK,
asp/2025/11,asp,2025,6,1200,1201,1095,0.9117,OK,
asp/2025/12,asp,2025,5,1510,95,79,0.0523,OK,
asp/2025/13,asp,2025,4,891,219,122,0.1369,OK,
asp/2025/14,asp,2025,2,558,325,289,0.5179,OK,
asp/2025/15,asp,2025,5,1611,75,73,0.0453,OK,
asp/2025/2,asp,2025,1,227,83,82,0.3612,OK,
asp/2025/3,asp,2025,2,742,23,23,0.0310,OK,
asp/2025/4,asp,2025,5,729,812,699,0.8608,OK,
asp/2025/5,asp,2025,1,134,84,78,0.5821,OK,
asp/2025/6,asp,2025,1,91,98,91,0.9286,OK,
asp/2025/7,asp,2025,1,64,65,64,0.9846,OK,
asp/2025/8,asp,2025,7,2615,67,27,0.0103,OK,
asp/2025/9,asp,2025,2,370,182,138,0.3730,OK,
asp/2026/1,asp,2026,1,18,18,18,1.0000,OK,
asp/2026/2,asp,2026,1,86,17,17,0.1977,OK,
asp/2026/3,asp,2026,1,28,22,22,0.7857,OK,
asp/2026/4,asp,2026,1,536,709,536,0.7560,OK,
asp/2026/5,asp,2026,1,221,255,221,0.8667,OK,
asp/2026/6,asp,2026,1,468,583,468,0.8027,OK,
